customer_id,recency_days,frequency,monetary,cluster,persona
C00001,8,33,2939.85,2,Loyal
C00002,6,31,2898.23,2,Loyal
C00003,1,20,2368.43,3,Potential
C00004,3,23,2761.61,2,Loyal
C00005,7,42,3440.42,2,Loyal
C00006,1,32,3725.0099999999998,2,Loyal
C00007,4,32,3065.2799999999997,2,Loyal
C00008,8,30,4120.58,2,Loyal
C00009,3,39,3920.08,2,Loyal
C00010,6,16,2680.2599999999998,3,Potential
C00011,6,43,4181.45,2,Loyal
C00012,55,10,969.59,4,At Risk
C00013,31,29,3873.13,2,Loyal
C00014,11,27,2595.86,2,Loyal
C00015,19,17,1045.53,3,Potential
C00016,1,35,3376.28,2,Loyal
C00017,1,18,1323.37,3,Potential
C00018,40,10,688.02,4,At Risk
C00019,32,26,1798.69,3,Potential
C00020,14,6,595.12,4,At Risk
C00021,14,10,1372.6399999999999,3,Potential
C00022,8,20,2329.88,3,Potential
C00023,7,43,3521.78,2,Loyal
C00024,7,36,4666.03,2,Loyal
C00025,6,28,3123.4700000000003,2,Loyal
C00026,13,4,317.40999999999997,4,At Risk
C00027,10,10,618.1,3,Potential
C00028,26,17,1830.99,3,Potential
C00029,11,10,890.31,3,Potential
C00030,83,6,613.08,4,At Risk
C00031,4,17,1505.96,3,Potential
C00032,41,26,2853.12,2,Loyal
C00033,33,11,1603.79,3,Potential
C00034,1,32,3612.6,2,Loyal
C00035,7,5,675.21,3,Potential
C00036,46,11,1008.67,4,At Risk
C00037,14,23,2017.51,3,Potential
C00038,2,12,777.74,3,Potential
C00039,24,30,3252.84,2,Loyal
C00040,3,35,4159.05,2,Loyal
C00041,9,22,1730.94,3,Potential
C00042,83,7,1109.75,4,At Risk
C00043,12,13,928.45,3,Potential
C00044,9,26,1921.73,3,Potential
C00045,12,22,2339.84,3,Potential
C00046,48,18,1135.28,3,Potential
C00047,20,4,228.09,4,At Risk
C00048,2,3,166.33,4,At Risk
C00049,21,23,2034.52,3,Potential
C00050,2,26,2421.73,2,Loyal
C00051,1,11,701.89,3,Potential
C00052,11,9,252.23000000000002,4,At Risk
C00053,56,10,668.38,4,At Risk
C00054,34,30,3762.87,2,Loyal
C00055,5,28,3002.2,2,Loyal
C00056,70,7,466.91,4,At Risk
C00057,14,23,2451.49,3,Potential
C00058,4,31,2656.28,2,Loyal
C00059,4,60,6355.41,1,Champions
C00060,25,8,281.11,4,At Risk
C00061,7,31,3032.24,2,Loyal
C00062,7,27,2906.51,2,Loyal
C00063,6,60,7435.82,1,Champions
C00064,39,14,875.5699999999999,3,Potential
C00065,41,14,1143.3400000000001,3,Potential
C00066,16,27,2937.82,2,Loyal
C00067,7,7,1083.47,3,Potential
C00068,11,21,1304.76,3,Potential
C00069,1,64,7812.49,1,Champions
C00070,12,25,2107.11,3,Potential
C00071,87,2,121.53,4,At Risk
